_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
2387,:tail,接受心肺复苏,,,,
2388,:tail,会被送进医院,,,,
2389,:tail,洗脸,,,,
2390,:tail,感到口渴,,,,
2391,:tail,无法掩饰他的尴尬和震惊,,,,
2392,:tail,悲伤的,,,,
2393,:tail,更尴尬,,,,
2394,:tail,喘口气,,,,
2395,:tail,躲避溺水,,,,
2396,:tail,与某人交谈,,,,
2397,:tail,看喜剧,,,,
2398,:tail,呼吸,,,,
2399,:tail,接受医疗救助,,,,
2400,:tail,有人被糖噎住了,,,,
2401,:tail,有人把糖吐出来了,,,,
2402,:head,生病的,,,,
2403,:tail,有人真的很沮丧,,,,
2404,:head,损害,,,,
2405,:head,幸福的,,,,
2406,:tail,有人对别人施加了压力,,,,
2407,:tail,有人缓解了别人的紧张,,,,
2408,:tail,有人不劳而获,,,,
2409,:head,感谢的,,,,
2410,:head,悲伤的,,,,
2411,:head,与某人交谈,,,,
2412,:tail,帮助他们,,,,
2413,:tail,完成他们的工作,,,,
2414,:tail,决定,,,,
2415,:tail,完美主义者,,,,
2416,:tail,富有的,,,,
2417,:tail,会生病,,,,
2418,:tail,奖励,,,,
2419,:tail,已经筋疲力尽,,,,
2420,:tail,完成任务,,,,
2421,:tail,尽快完成这个项目,,,,
2422,:tail,达到目标,,,,
2423,:tail,富有成效,,,,
2424,:tail,有任务要做,,,,
2425,:tail,有工作要做,,,,
2426,:tail,有动力,,,,
2427,:tail,想要成功,,,,
2428,:tail,才华高的,,,,
2429,:tail,完成项目,,,,
2430,:tail,完成工作,,,,
2431,:tail,有人看着那一堆文件,,,,
2432,:tail,有人为成功而奋斗,,,,
2433,:tail,有人要求加薪,,,,
2434,:tail,有人在第二天睡觉,,,,
2435,:head,帮助他们,,,,
2436,:head,完成他们的工作,,,,
2437,:tail,有人帮不上忙,,,,
2438,:head,决定,,,,
2439,:tail,有人不再紧张了,,,,
2440,:tail,有人不依不饶,,,,
2441,:head,完美主义者,,,,
2442,:head,富有的,,,,
2443,:head,完成任务,,,,
2444,:head,才华高的,,,,
2445,:head,完成工作,,,,
2446,:tail,磨损了,,,,
2447,:tail,无力的,,,,
2448,:tail,昏昏欲睡的,,,,
2449,:tail,勤劳,,,,
2450,:tail,回去工作,,,,
2451,:tail,得到指示继续,,,,
2452,:tail,躺下,,,,
2453,:tail,完成他的计划。,,,,
2454,:tail,穿鞋,,,,
2455,:tail,踢足球,,,,
2456,:tail,决心。,,,,
2457,:tail,好像他们想睡觉,,,,
2458,:tail,准备睡觉了,,,,
2459,:tail,断开的,,,,
2460,:tail,休息一会,,,,
2461,:tail,坐下来,,,,
2462,:tail,小睡一会儿。,,,,
2463,:tail,喝咖啡。,,,,
2464,:tail,有人在健身房锻炼,,,,
2465,:tail,有人在洗澡,,,,
2466,:head,无力的,,,,
2467,:head,昏昏欲睡的,,,,
2468,:head,勤劳,,,,
2469,:head,回去工作,,,,
2470,:head,躺下,,,,
2471,:head,准备睡觉了,,,,
2472,:head,坐下来,,,,
2473,:head,有人在洗澡,,,,
2474,:tail,沮丧的,,,,
2475,:tail,情感的,,,,
2476,:tail,假装的,,,,
2477,:tail,谨慎的,,,,
2478,:tail,忧虑的,,,,
2479,:tail,感觉不舒服,,,,
2480,:tail,不想和人在一起,,,,
2481,:tail,做一份工作,,,,
2482,:tail,成功,,,,
2483,:tail,经历压力事件,,,,
2484,:tail,想想发生了什么,,,,
2485,:tail,不安全的,,,,
2486,:tail,尝试放松技巧,,,,
2487,:tail,使分心做某事,,,,
2488,:tail,克服焦虑,,,,
2489,:tail,会有人约别人出去约会,,,,
2490,:tail,课后有人接近其他人,,,,
2491,:head,沮丧的,,,,
2492,:head,情感的,,,,
2493,:head,假装的,,,,
2494,:head,谨慎的,,,,
2495,:head,忧虑的,,,,
2496,:head,感觉不舒服,,,,
2497,:head,成功,,,,
2498,:head,不安全的,,,,
2499,:tail,神经过敏的,,,,
2500,:tail,打架,,,,
2501,:tail,胆小的,,,,
2502,:tail,害羞的,,,,
2503,:tail,汗,,,,
2504,:tail,奶昔,,,,
2505,:tail,等待面试机会,,,,
2506,:tail,在校长办公室,,,,
2507,:tail,使自己脱离这种情况,,,,
2508,:tail,出席面试,,,,
2509,:tail,缓解焦虑,,,,
2510,:tail,屈服于焦虑,,,,
2511,:tail,有人开车遇到了交通堵塞,,,,
2512,:tail,有人打电话告诉家人他们要迟到了,,,,
2513,:head,打架,,,,
2514,:head,胆小的,,,,
2515,:head,害羞的,,,,
2516,:head,汗,,,,
2517,:head,奶昔,,,,
2518,:tail,平静,,,,
2519,:tail,和平的,,,,
2520,:tail,发出嗡嗡声,,,,
2521,:tail,赛义德,,,,
2522,:tail,忘记他必须做的其他事情,,,,
2523,:tail,得到休息,,,,
2524,:tail,得到必要的休息,,,,
2525,:tail,获得新的能量,,,,
2526,:tail,把一个漫长的工作周小睡一下。,,,,
2527,:tail,为了快乐,,,,
2528,:tail,设定休息时间,,,,
2529,:tail,冥想,,,,
2530,:tail,去做个按摩,,,,
2531,:tail,做一个平静的活动,,,,
2532,:tail,向老板请几天假,,,,
2533,:tail,去海滩,,,,
2534,:tail,仍然很放松,,,,
2535,:tail,无眠的夜晚,,,,
2536,:tail,对放松心存感激,,,,
2537,:tail,满足的,,,,
2538,:tail,去睡一会儿,,,,
2539,:tail,做休闲活动,,,,
2540,:tail,休息一下。,,,,
2541,:tail,放松，放松,,,,
2542,:tail,去享受他们的一天,,,,
2543,:tail,精力充沛地回去工作,,,,
2544,:tail,将来要休更长时间的假,,,,
2545,:tail,穿上他们的睡衣,,,,
2546,:tail,有人打开冰镇啤酒喝了起来,,,,
2547,:tail,有人坐在按摩椅上,,,,
2548,:tail,有人去按摩,,,,
2549,:tail,有人打开另一瓶啤酒来保持这种感觉,,,,
2550,:tail,有人给按摩师小费,,,,
2551,:tail,有人打开一瓶香槟,,,,
2552,:head,平静,,,,
2553,:head,和平的,,,,
2554,:head,为了快乐,,,,
2555,:head,冥想,,,,
2556,:head,休息一下。,,,,
2557,:tail,安详的,,,,
2558,:tail,护理的,,,,
2559,:tail,很好,,,,
2560,:tail,自给自足,,,,
2561,:tail,关心自己,,,,
2562,:tail,停止摇晃,,,,
2563,:tail,有人放松了。,,,,
2564,:tail,有人很冷静,,,,
2565,:tail,闭上双眼,,,,
2566,:tail,放下,,,,
2567,:tail,深呼吸,,,,
2568,:tail,好好放松一下,,,,
2569,:tail,有问题,,,,
2570,:tail,冷静,,,,
2571,:tail,相安无事,,,,
2572,:tail,意识到他们很激动。,,,,
2573,:tail,变得紧张。,,,,
2574,:tail,以增加压力。,,,,
2575,:tail,列个单子,,,,
2576,:tail,耐心点,,,,
2577,:tail,在身体上躺下。,,,,
2578,:tail,去思考和平的想法。,,,,
2579,:tail,摆脱紧张的处境。,,,,
2580,:head,护理的,,,,
2581,:head,放下,,,,
2582,:head,深呼吸,,,,
2583,:head,有问题,,,,
2584,:head,冷静,,,,
2585,:tail,孤独的,,,,
2586,:tail,削弱,,,,
2587,:tail,减少体力活动,,,,
2588,:tail,增重,,,,
2589,:tail,变得沮丧,,,,
2590,:tail,最近认识到,,,,
2591,:tail,孤独一人。,,,,
2592,:tail,哭泣,,,,
2593,:tail,喝啤酒,,,,
2594,:tail,有人无缘无故地哭,,,,
2595,:tail,有人死于病毒,,,,
2596,:tail,有人穿上鞋子出去散步，好让自己好受些,,,,
2597,:tail,有人找了个心理医生帮他,,,,
2598,:tail,有人要做产后检查,,,,
2599,:head,孤独的,,,,
2600,:head,增重,,,,
2601,:head,变得沮丧,,,,
2602,:head,哭泣,,,,
2603,:head,喝啤酒,,,,
2604,:tail,嚎叫,,,,
2605,:tail,皱眉,,,,
2606,:tail,脸红了,,,,
2607,:tail,血压升高,,,,
2608,:tail,恼怒和恼怒,,,,
2609,:tail,勾掉了,,,,
2610,:tail,就像不被打扰,,,,
2611,:tail,要求道歉,,,,
2612,:tail,找理由,,,,
2613,:tail,害怕,,,,
2614,:tail,令人生气的,,,,
2615,:tail,使人生气的,,,,
2616,:tail,短回火,,,,
2617,:tail,会被骂,,,,
2618,:tail,受到蔑视,,,,
2619,:tail,失去一个朋友,,,,
2620,:tail,很激动,,,,
2621,:tail,大声尖叫,,,,
2622,:tail,是个讨厌鬼,,,,
2623,:tail,很难相处,,,,
2624,:tail,决定惹人厌,,,,
2625,:tail,想一些令人沮丧的话,,,,
2626,:tail,悲伤,,,,
2627,:tail,惭愧的,,,,
2628,:tail,无礼,,,,
2629,:tail,愚蠢的,,,,
2630,:tail,气馁,,,,
2631,:tail,道歉,,,,
2632,:tail,说出沮丧的原因,,,,
2633,:tail,争论,,,,
2634,:tail,逃跑,,,,
2635,:tail,敌意,,,,
2636,:tail,后悔,,,,
2637,:head,皱眉,,,,
2638,:head,血压升高,,,,
2639,:head,害怕,,,,
2640,:head,令人生气的,,,,
2641,:head,使人生气的,,,,
2642,:head,短回火,,,,
2643,:head,会被骂,,,,
2644,:head,失去一个朋友,,,,
2645,:head,悲伤,,,,
2646,:head,惭愧的,,,,
2647,:head,无礼,,,,
2648,:head,愚蠢的,,,,
2649,:head,道歉,,,,
2650,:head,逃跑,,,,
2651,:tail,有同情心的,,,,
2652,:tail,独自,,,,
2653,:tail,绝望的,,,,
2654,:tail,痛苦的,,,,
2655,:tail,好心肠的,,,,
2656,:tail,无活力,,,,
2657,:tail,有更少的能量,,,,
2658,:tail,有人失去了保持个人卫生的意志,,,,
2659,:tail,有人失去了离开床的意志,,,,
2660,:tail,被解雇,,,,
2661,:tail,离婚,,,,
2662,:tail,喝醉,,,,
2663,:tail,去冰箱那里,,,,
2664,:tail,去吃点冰淇淋,,,,
2665,:tail,有人丢了工作,,,,
2666,:tail,有人去咨询,,,,
2667,:head,有同情心的,,,,
2668,:head,绝望的,,,,
2669,:head,痛苦的,,,,
2670,:head,无活力,,,,
2671,:head,有更少的能量,,,,
2672,:head,被解雇,,,,
2673,:head,有人丢了工作,,,,
2674,:tail,失败,,,,
2675,:tail,坚果般的,,,,
2676,:tail,喜怒无常的,,,,
2677,:tail,变得暴躁,,,,
2678,:tail,得到药物治疗,,,,
2679,:tail,减少重点,,,,
2680,:tail,有人睡觉。,,,,
2681,:tail,有人感觉到了。,,,,
2682,:tail,反应缓慢而笨拙,,,,
2683,:tail,进入梦乡,,,,
2684,:tail,休息,,,,
2685,:tail,潜伏起来,,,,
2686,:tail,开始慢跑,,,,
2687,:tail,T ·塔吉尔,,,,
2688,:tail,铲,,,,
2689,:tail,注意到她需要减肥,,,,
2690,:tail,太辛苦了,,,,
2691,:tail,跑马拉松,,,,
2692,:tail,连续工作16个小时,,,,
2693,:tail,很累,,,,
2694,:tail,排干,,,,
2695,:tail,找个地方坐着,,,,
2696,:tail,躺在床上,,,,
2697,:tail,把猪赶出去,,,,
2698,:tail,早点睡觉,,,,
2699,:tail,洗个长澡,,,,
2700,:tail,有人整个下午都在外面辛苦工作,,,,
2701,:tail,有人跑马拉松,,,,
2702,:tail,有人早睡了,,,,
2703,:head,失败,,,,
2704,:head,喜怒无常的,,,,
2705,:head,休息,,,,
2706,:head,躺在床上,,,,
2707,:tail,悲观的,,,,
2708,:tail,无私的,,,,
2709,:tail,重的,,,,
2710,:tail,懒洋洋的,,,,
2711,:tail,无知的,,,,
2712,:tail,下,,,,
2713,:tail,深的,,,,
2714,:tail,铺层,,,,
2715,:tail,错误的,,,,
2716,:tail,头强,,,,
2717,:tail,整天躺在床上,,,,
2718,:tail,想到自杀,,,,
2719,:tail,失眠症,,,,
2720,:tail,有自杀的念头,,,,
2721,:tail,身体疼痛,,,,
2722,:tail,身体时态,,,,
2723,:tail,减少外出,,,,
2724,:tail,变得不健康,,,,
2725,:tail,感到孤独,,,,
2726,:tail,对某人大吼大叫,,,,
2727,:tail,对某事打击很大,,,,
2728,:tail,心率加快,,,,
2729,:tail,呼吸加快,,,,
2730,:tail,很伤心。,,,,
2731,:tail,得到安慰,,,,
2732,:tail,独处一段时间,,,,
2733,:tail,感觉好一点,,,,
2734,:tail,自杀,,,,
2735,:tail,看医生,,,,
2736,:tail,打电话给朋友,,,,
2737,:tail,做些有趣的事,,,,
2738,:tail,独处,,,,
2739,:tail,找到治疗方法,,,,
2740,:tail,退后一步休息一下,,,,
2741,:tail,集思广益,,,,
2742,:tail,寻求帮助,,,,
2743,:tail,再试一次,,,,
2744,:tail,他们很少看到别人,,,,
2745,:tail,帮助某人,,,,
2746,:tail,使某人感觉好些,,,,
2747,:tail,有疾病,,,,
2748,:tail,失去女朋友,,,,
2749,:tail,做某事,,,,
2750,:tail,不顺利,,,,
2751,:tail,不知道解决办法,,,,
2752,:tail,某人正在看一部悲伤的电影,,,,
2753,:tail,有人和,,,,
2754,:tail,有人在准备考试,,,,
2755,:tail,有人哭了一会儿,,,,
2756,:tail,有人跟朋友说话,,,,
2757,:head,悲观的,,,,
2758,:head,懒洋洋的,,,,
2759,:head,下,,,,
2760,:head,整天躺在床上,,,,
2761,:head,对某人大吼大叫,,,,
2762,:head,呼吸加快,,,,
2763,:head,得到安慰,,,,
2764,:head,独处一段时间,,,,
2765,:head,感觉好一点,,,,
2766,:head,看医生,,,,
2767,:head,做些有趣的事,,,,
2768,:head,独处,,,,
2769,:head,寻求帮助,,,,
2770,:head,再试一次,,,,
2771,:head,帮助某人,,,,
2772,:head,使某人感觉好些,,,,
2773,:head,做某事,,,,
2774,:tail,与某人谈话,,,,
2775,:tail,检查某人,,,,
2776,:tail,不足,,,,
2777,:tail,消极的,,,,
2778,:tail,脆弱的,,,,
2779,:tail,好奇的,,,,
2780,:tail,哭,,,,
2781,:tail,想要振作起来,,,,
2782,:tail,呆在床上,,,,
2783,:tail,血压升高。,,,,
2784,:tail,心情不好。,,,,
2785,:tail,放弃了,,,,
2786,:tail,责怪自己或别人,,,,
2787,:tail,感到烦躁,,,,
2788,:tail,羞愧和愤怒,,,,
2789,:tail,很高兴一切都结束了,,,,
2790,:tail,恼怒,,,,
2791,:tail,吃药,,,,
2792,:tail,去谈论它,,,,
2793,:tail,做几次深呼吸,,,,
2794,:tail,沉思,,,,
2795,:tail,感到不快乐,,,,
2796,:tail,保持冷静,,,,
2797,:tail,去呼吸新鲜空气,,,,
2798,:tail,听音乐,,,,
2799,:tail,吸一口气,,,,
2800,:tail,使他头脑清醒,,,,
2801,:tail,大叫／咆哮,,,,
