_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
3214,:tail,打盹。,,,,
3215,:tail,睡几个小时。,,,,
3216,:tail,依偎在沙发上看书,,,,
3217,:tail,与他的小狗躺在床上。,,,,
3218,:tail,有人请了一天假,,,,
3219,:tail,有人在下午两点醒来,,,,
3220,:tail,有人整天看电影,,,,
3221,:head,不舒服的,,,,
3222,:head,枯竭,,,,
3223,:head,休息后精力恢复的,,,,
3224,:head,放松的,,,,
3225,:head,精力充沛,,,,
3226,:head,厌恶的,,,,
3227,:head,下床,,,,
3228,:tail,尽力而为,,,,
3229,:tail,为了远离他们,,,,
3230,:tail,严重的,,,,
3231,:tail,专横的,,,,
3232,:tail,强烈的,,,,
3233,:tail,严格的,,,,
3234,:tail,坚韧的,,,,
3235,:tail,强迫他的员工,,,,
3236,:tail,为人民而战,,,,
3237,:tail,强迫某事发生,,,,
3238,:tail,找个地方给你压力,,,,
3239,:tail,找到熊,,,,
3240,:tail,得到他们想要的东西,,,,
3241,:tail,有影响力,,,,
3242,:tail,接近熊,,,,
3243,:tail,收集武器,,,,
3244,:tail,看它是否有效,,,,
3245,:tail,被抓,,,,
3246,:tail,与熊搏斗,,,,
3247,:tail,把熊踢开,,,,
3248,:head,尽力而为,,,,
3249,:head,严重的,,,,
3250,:head,专横的,,,,
3251,:head,坚韧的,,,,
3252,:tail,团结一致,,,,
3253,:tail,自力更生,,,,
3254,:tail,沉着冷静,,,,
3255,:tail,任性的,,,,
3256,:tail,给予,,,,
3257,:tail,诚实的,,,,
3258,:tail,逮捕,,,,
3259,:tail,吼叫着,,,,
3260,:tail,为了养活自己,,,,
3261,:tail,在未来继续忍受自己,,,,
3262,:tail,去评估是否一切顺利。,,,,
3263,:tail,表达爱意,,,,
3264,:tail,有人出现在派对上,,,,
3265,:tail,有人给那里的每个人留下了好印象,,,,
3266,:head,任性的,,,,
3267,:head,吼叫着,,,,
3268,:tail,过度疲惫的,,,,
3269,:tail,停止他的工作,,,,
3270,:tail,坐下休息,,,,
3271,:tail,崩溃,,,,
3272,:tail,为了活跃。,,,,
3273,:tail,为了工作。,,,,
3274,:tail,好好想想,,,,
3275,:tail,紧缩,,,,
3276,:tail,病怏怏的,,,,
3277,:tail,回到家。,,,,
3278,:tail,去睡觉。,,,,
3279,:tail,喝一杯,,,,
3280,:tail,有人在跑道上跑来跑去,,,,
3281,:tail,有人失败倒在地上,,,,
3282,:head,过度疲惫的,,,,
3283,:head,崩溃,,,,
3284,:head,喝一杯,,,,
3285,:tail,无能量,,,,
3286,:tail,劳累过度,,,,
3287,:tail,报酬过低的,,,,
3288,:tail,瘦弱的,,,,
3289,:tail,受压,,,,
3290,:tail,他们睡着了,,,,
3291,:tail,他们打盹,,,,
3292,:tail,醒来,,,,
3293,:tail,咒骂工人,,,,
3294,:tail,因食物而挨饿,,,,
3295,:tail,坚持并完成任务,,,,
3296,:tail,毛毯盖,,,,
3297,:tail,会受伤,,,,
3298,:tail,变得非常疲惫,,,,
3299,:tail,很难,,,,
3300,:tail,为了健身,,,,
3301,:tail,去休息。,,,,
3302,:tail,整天工作,,,,
3303,:tail,跑,,,,
3304,:tail,跑圈,,,,
3305,:tail,去健身房锻炼,,,,
3306,:tail,排气能量,,,,
3307,:tail,东奔西跑,,,,
3308,:tail,修剪草坪,,,,
3309,:tail,修剪树篱,,,,
3310,:tail,不休息,,,,
3311,:tail,开始行动,,,,
3312,:tail,就像休息,,,,
3313,:tail,完整的,,,,
3314,:tail,准备小睡一会儿,,,,
3315,:tail,更有活力,,,,
3316,:tail,想睡觉,,,,
3317,:tail,想要休息,,,,
3318,:tail,回家洗澡,,,,
3319,:tail,开车回家,,,,
3320,:tail,规定,,,,
3321,:tail,努力工作累了,,,,
3322,:tail,疲倦时的无聊动作,,,,
3323,:tail,有人跑长途,,,,
3324,:tail,有人在漫长的一天后开车回家,,,,
3325,:tail,有人停止运动,,,,
3326,:tail,有人开始走路,,,,
3327,:tail,有人终于睡着了,,,,
3328,:tail,有人打瞌睡时差点撞车,,,,
3329,:head,劳累过度,,,,
3330,:head,醒来,,,,
3331,:head,会受伤,,,,
3332,:head,更有活力,,,,
3333,:head,想要休息,,,,
3334,:tail,难以置信的站着,,,,
3335,:tail,走另一条路悲伤。,,,,
3336,:tail,会被打,,,,
3337,:tail,会面临,,,,
3338,:tail,责骂,,,,
3339,:tail,补偿某人,,,,
3340,:tail,与x达成一致。,,,,
3341,:tail,化解紧张局面。,,,,
3342,:tail,激动的,,,,
3343,:tail,不安的,,,,
3344,:tail,失望的,,,,
3345,:tail,大叫着离开这里,,,,
3346,:tail,疯狂地走开,,,,
3347,:tail,肚子打结,,,,
3348,:tail,睡眠有问题,,,,
3349,:tail,与y和解,,,,
3350,:tail,开始争论,,,,
3351,:tail,表示不满,,,,
3352,:tail,让某人知道他们做错了什么,,,,
3353,:tail,请某人帮个忙,,,,
3354,:tail,让某人记住某事,,,,
3355,:tail,在某种程度上了解y。,,,,
3356,:tail,与y有因果关系。,,,,
3357,:tail,听到他们不喜欢的东西,,,,
3358,:tail,沮丧的理由,,,,
3359,:tail,使悲哀,,,,
3360,:tail,对某人不满,,,,
3361,:tail,去解决问题。,,,,
3362,:tail,说出他们的不满。,,,,
3363,:tail,与某人打架,,,,
3364,:head,补偿某人,,,,
3365,:head,激动的,,,,
3366,:head,不安的,,,,
3367,:head,失望的,,,,
3368,:head,睡眠有问题,,,,
3369,:tail,无支撑的,,,,
3370,:tail,背叛,,,,
3371,:tail,失望，伤心,,,,
3372,:tail,去寻求帮助,,,,
3373,:tail,失去控制,,,,
3374,:tail,不正常的,,,,
3375,:tail,无能力的,,,,
3376,:tail,无效果的,,,,
3377,:tail,善意的,,,,
3378,:tail,内向的人,,,,
3379,:tail,自私的,,,,
3380,:tail,被迫做某事,,,,
3381,:tail,被请求帮助,,,,
3382,:tail,有其他事情要做,,,,
3383,:tail,无用的,,,,
3384,:tail,笨拙的,,,,
3385,:tail,残疾的,,,,
3386,:tail,不高兴的，同情的,,,,
3387,:tail,不要冒险,,,,
3388,:tail,保持控制,,,,
3389,:tail,希望他们能做点什么,,,,
3390,:tail,看他们完成后是否还需要帮助,,,,
3391,:tail,有人在车祸中瘫痪了,,,,
3392,:tail,有人看到一个人处于困境,,,,
3393,:tail,有人看着别人拿着食品杂货,,,,
3394,:tail,有人不能按时从轮椅上站起来,,,,
3395,:head,去寻求帮助,,,,
3396,:head,失去控制,,,,
3397,:head,内向的人,,,,
3398,:head,自私的,,,,
3399,:head,无用的,,,,
3400,:head,笨拙的,,,,
3401,:tail,紧张不安的,,,,
3402,:tail,不情愿的,,,,
3403,:tail,双手颤抖,,,,
3404,:tail,呕吐,,,,
3405,:tail,心率增快,,,,
3406,:tail,想让它飞起来,,,,
3407,:tail,想找点事打发时间,,,,
3408,:tail,去看新闻,,,,
3409,:tail,认真对待每一件事,,,,
3410,:tail,很沮丧。,,,,
3411,:tail,去参加派对,,,,
3412,:tail,吸气呼气,,,,
3413,:tail,去躲起来,,,,
3414,:tail,接下来有人上台,,,,
3415,:tail,不管怎样，有人表现得很好,,,,
3416,:head,紧张不安的,,,,
3417,:head,不情愿的,,,,
3418,:head,呕吐,,,,
3419,:tail,反应的,,,,
3420,:tail,兴奋的,,,,
3421,:tail,被警察拦下,,,,
3422,:tail,搜身,,,,
3423,:tail,脉冲增加,,,,
3424,:tail,咬他们的指甲,,,,
3425,:tail,开始出汗,,,,
3426,:tail,去面试,,,,
3427,:tail,被邀请去白宫,,,,
3428,:tail,去祈祷,,,,
3429,:tail,坐起来,,,,
3430,:tail,来回走动,,,,
3431,:tail,需要冷静,,,,
3432,:tail,结束紧张的局面,,,,
3433,:head,兴奋的,,,,
3434,:head,开始出汗,,,,
3435,:head,来回走动,,,,
3436,:tail,安静的,,,,
3437,:tail,想把它做完,,,,
3438,:tail,希望一切顺利,,,,
3439,:tail,担心,,,,
3440,:tail,思维竞赛,,,,
3441,:tail,震颤,,,,
3442,:tail,被问到：“wong是什么？”,,,,
3443,:tail,心烦意乱,,,,
3444,:tail,去看恐怖电影,,,,
3445,:tail,减轻,,,,
3446,:tail,不和谐的,,,,
3447,:tail,感到安全,,,,
3448,:tail,努力保持冷静,,,,
3449,:tail,呕吐，呕吐,,,,
3450,:tail,有人接近被遗弃的家,,,,
3451,:tail,一个不会害羞的人,,,,
3452,:head,震颤,,,,
3453,:head,减轻,,,,
3454,:head,不和谐的,,,,
3455,:tail,伤心欲绝,,,,
3456,:tail,想自杀的,,,,
3457,:tail,双手面对的地方,,,,
3458,:tail,在痛苦中呼喊,,,,
3459,:tail,埋葬头,,,,
3460,:tail,不充分的,,,,
3461,:tail,疲惫和悲伤,,,,
3462,:tail,找更好的事做,,,,
3463,:tail,有人输掉了网球比赛,,,,
3464,:tail,有人要上网球课,,,,
3465,:tail,去看心理医生,,,,
3466,:tail,接受药物治疗,,,,
3467,:tail,输掉比赛,,,,
3468,:tail,考试不及格,,,,
3469,:tail,可怕的,,,,
3470,:tail,吃甜食,,,,
3471,:tail,唱歌,,,,
3472,:tail,当歌手,,,,
3473,:tail,有人和他女朋友分手了,,,,
3474,:tail,有人写了一首关于布鲁斯的歌,,,,
3475,:head,去看心理医生,,,,
3476,:head,接受药物治疗,,,,
3477,:head,输掉比赛,,,,
3478,:head,可怕的,,,,
3479,:head,吃甜食,,,,
3480,:tail,离开,,,,
3481,:tail,懊悔的,,,,
3482,:tail,后悔的,,,,
3483,:tail,有人因悲伤而哭泣。,,,,
3484,:tail,有人肩膀下垂。,,,,
3485,:tail,感觉怪怪的,,,,
3486,:tail,做错了什么,,,,
3487,:tail,有良心,,,,
3488,:tail,做爱,,,,
3489,:tail,一张床,,,,
3490,:tail,犯罪,,,,
3491,:tail,伤害他人,,,,
3492,:tail,敬畏,,,,
3493,:tail,把事情做对,,,,
3494,:tail,做出更好的选择,,,,
3495,:tail,写信,,,,
3496,:tail,有人向你道歉,,,,
3497,:head,离开,,,,
3498,:head,懊悔的,,,,
3499,:head,敬畏,,,,
3500,:tail,帮助他好起来,,,,
3501,:tail,为了他有一个更好的明天,,,,
3502,:tail,失去动力,,,,
3503,:tail,测试失败,,,,
3504,:tail,无法集中精神,,,,
3505,:tail,睡过头,,,,
3506,:tail,出了车祸,,,,
3507,:tail,感觉不好,,,,
3508,:tail,坏事会发生,,,,
3509,:tail,去拿药,,,,
3510,:tail,打电话给保险公司,,,,
3511,:tail,为了这一天的结束,,,,
3512,:tail,有人睡得太晚,,,,
3513,:tail,有人那晚很早就睡了,,,,
3514,:head,感觉不好,,,,
3515,:tail,给某人加薪,,,,
3516,:tail,给某人升职,,,,
3517,:tail,勤奋的,,,,
3518,:tail,有效的,,,,
3519,:tail,会出汗,,,,
3520,:tail,会导致肌肉疲劳,,,,
3521,:tail,得到提升,,,,
3522,:tail,总是打哈欠,,,,
3523,:tail,获得奖励,,,,
3524,:tail,发展技能,,,,
3525,:tail,钱,,,,
3526,:tail,为了加薪,,,,
3527,:tail,想有所作为,,,,
3528,:tail,为了成功,,,,
3529,:tail,晚上睡个好觉,,,,
3530,:tail,找一份好工作,,,,
3531,:tail,工作计划,,,,
3532,:tail,参加工作,,,,
3533,:tail,富有成效的,,,,
3534,:tail,满怀希望的,,,,
3535,:tail,鼓励,,,,
3536,:tail,放轻松,,,,
3537,:tail,计划良好的工作,,,,
3538,:tail,工作的好时机,,,,
3539,:tail,今天有人种了两棵树,,,,
3540,:tail,有人在午饭前洗过澡,,,,
3541,:head,给某人升职,,,,
3542,:head,得到提升,,,,
3543,:head,为了加薪,,,,
3544,:head,为了成功,,,,
3545,:head,富有成效的,,,,
3546,:head,满怀希望的,,,,
3547,:head,鼓励,,,,
3548,:head,放轻松,,,,
3549,:tail,困扰的,,,,
3550,:tail,药物的,,,,
3551,:tail,脾气暴躁,,,,
3552,:tail,费力的,,,,
3553,:tail,学得慢,,,,
3554,:tail,头脑冷静,,,,
3555,:tail,伤脑筋,,,,
3556,:tail,不同步,,,,
3557,:tail,易激动,,,,
3558,:tail,易怒,,,,
3559,:tail,急躁的,,,,
3560,:tail,不合理的,,,,
3561,:tail,不称职的,,,,
3562,:tail,顽固的,,,,
3563,:tail,执拗的,,,,
3564,:tail,有人睡了很多,,,,
3565,:tail,有人不能走,,,,
3566,:tail,肌肉紧张,,,,
3567,:tail,磨牙,,,,
3568,:tail,打墙受伤,,,,
3569,:tail,会被逐出,,,,
3570,:tail,眉毛皱纹,,,,
3571,:tail,步兵,,,,
3572,:tail,挥舞拳头,,,,
3573,:tail,了解他们的烦恼,,,,
3574,:tail,被人瞧不起,,,,
3575,:tail,做出错误的决定,,,,
3576,:tail,脸都红了,,,,
3577,:tail,无法控制地颤抖,,,,
3578,:tail,举起双手,,,,
3579,:tail,有人不舒服,,,,
3580,:tail,留在自己身边,,,,
3581,:tail,悲伤和焦虑,,,,
3582,:tail,很恼火。,,,,
3583,:tail,愤怒。,,,,
3584,:tail,心烦意乱。,,,,
3585,:tail,怨恨的,,,,
3586,:tail,辜负,,,,
3587,:tail,无动于衷,,,,
3588,:tail,悲伤和沮丧,,,,
3589,:tail,去治疗,,,,
3590,:tail,服用抗抑郁药,,,,
3591,:tail,感觉好多了,,,,
3592,:tail,吃冰淇淋,,,,
3593,:tail,去买抗抑郁药,,,,
3594,:tail,开始锻炼，睡个好觉,,,,
3595,:tail,退出,,,,
3596,:tail,要改变的事情,,,,
3597,:tail,获取知识,,,,
3598,:tail,停下来休息一下,,,,
3599,:tail,撞到墙上,,,,
3600,:tail,表达愤怒,,,,
3601,:tail,被理解,,,,
3602,:tail,去解决令他们沮丧的问题,,,,
3603,:tail,使用镇静技巧,,,,
3604,:tail,去解决问题,,,,
3605,:tail,呆在房间里不出来,,,,
3606,:tail,吃很多垃圾食品,,,,
3607,:tail,有人被女孩拒绝了,,,,
3608,:tail,有人和出轨的伴侣分手,,,,
3609,:tail,有人完成了一个电视节目,,,,
3610,:tail,有人把钉子掉了好几次,,,,
3611,:tail,有人被人拒绝了,,,,
3612,:tail,有人发现有人在谈论他们,,,,
3613,:tail,有人疯了,,,,
3614,:tail,有人开始大哭,,,,
3615,:tail,有人找了个新搭档,,,,
3616,:tail,有人发现了一个新节目,,,,
3617,:tail,有人离开了这个项目,,,,
3618,:tail,有人回家哭泣,,,,
3619,:tail,有人告诉v和w,,,,
3620,:tail,有人离开了,,,,
3621,:tail,安慰x,,,,
3622,:tail,离开一会儿,,,,
