_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
5333,:tail,不知道他们要去哪里。,,,,
5334,:tail,笨手笨脚的,,,,
5335,:tail,为了避免受伤,,,,
5336,:tail,站起来,,,,
5337,:tail,倒在地上。,,,,
5338,:tail,尖叫。,,,,
5339,:tail,哭出来。,,,,
5340,:tail,不会再被绊倒,,,,
5341,:tail,有人在楼梯上绊倒了,,,,
5342,:tail,有人走在公园里仰望云彩,,,,
5343,:tail,有人跑到街上,,,,
5344,:tail,有人抓住栏杆,,,,
5345,:tail,有人滚下陡峭的堤岸,,,,
5346,:tail,有人上了救护车,,,,
5347,:head,站起来,,,,
5348,:tail,郁闷,,,,
5349,:tail,去洗澡,,,,
5350,:tail,倒一杯饮料,,,,
5351,:tail,失去信心,,,,
5352,:tail,失去自尊,,,,
5353,:tail,变得气馁,,,,
5354,:tail,会被开除,,,,
5355,:tail,受到训斥,,,,
5356,:tail,有一份工作,,,,
5357,:tail,工作缓慢,,,,
5358,:tail,电脑未启动,,,,
5359,:tail,找一份更好的工作,,,,
5360,:tail,顾客对某人大吼大叫,,,,
5361,:head,有一份工作,,,,
5362,:tail,坐一会儿。,,,,
5363,:tail,独自离开,,,,
5364,:tail,离开那个人,,,,
5365,:tail,消失,,,,
5366,:tail,令人筋疲力尽的,,,,
5367,:tail,精力充沛的,,,,
5368,:tail,新奇的,,,,
5369,:tail,反复问问题,,,,
5370,:tail,想要什么,,,,
5371,:tail,对那个人不好,,,,
5372,:tail,对那个人做坏事,,,,
5373,:tail,去冒险,,,,
5374,:tail,穷困的,,,,
5375,:tail,题为,,,,
5376,:tail,继续下去,,,,
5377,:tail,为了庆祝胜利,,,,
5378,:tail,去跳舞,,,,
5379,:tail,说对不起,,,,
5380,:tail,坚持做下去,,,,
5381,:head,消失,,,,
5382,:head,精力充沛的,,,,
5383,:head,穷困的,,,,
5384,:head,说对不起,,,,
5385,:tail,令人担心的,,,,
5386,:tail,没长性的,,,,
5387,:tail,会死得更早,,,,
5388,:tail,生病了,,,,
5389,:tail,喘着粗气,,,,
5390,:tail,避免机会,,,,
5391,:tail,经常犯错,,,,
5392,:tail,经常呆在家里,,,,
5393,:tail,什么都担心。,,,,
5394,:tail,仍然紧张。,,,,
5395,:tail,吃一些焦虑药,,,,
5396,:tail,报名参加瑜伽课程,,,,
5397,:tail,有人看到看门人看到自己在偷考试答案,,,,
5398,:tail,有人担心看门人报告了自己,,,,
5399,:tail,让他们开始工作,,,,
5400,:tail,去看看他们怎么样,,,,
5401,:tail,易激动的,,,,
5402,:tail,自我意识,,,,
5403,:tail,预期,,,,
5404,:tail,吓坏了,,,,
5405,:tail,提心吊胆的,,,,
5406,:tail,群居的,,,,
5407,:tail,外向的,,,,
5408,:tail,高贵的,,,,
5409,:tail,感觉到一股内啡肽,,,,
5410,:tail,小心,,,,
5411,:tail,是正确的,,,,
5412,:tail,试图隐藏感情,,,,
5413,:tail,努力平静下来,,,,
5414,:tail,一整天都不喝咖啡,,,,
5415,:tail,跳上跳下,,,,
5416,:tail,开始哭泣,,,,
5417,:tail,期待好事发生,,,,
5418,:tail,去知道它将要发生,,,,
5419,:tail,学习新的信息,,,,
5420,:tail,制定计划,,,,
5421,:tail,喜忧参半,,,,
5422,:tail,去参加活动,,,,
5423,:tail,去看看结果如何,,,,
5424,:tail,去跟心理医生谈谈,,,,
5425,:tail,缓解紧张情绪,,,,
5426,:tail,为了缓解紧张情绪,,,,
5427,:tail,镇静下来,,,,
5428,:tail,执行计划,,,,
5429,:tail,把某人的想法从脑子里赶走,,,,
5430,:tail,有人在约会,,,,
5431,:tail,有人要求和同事一起领奖,,,,
5432,:tail,有人和新来的人合得来,,,,
5433,:head,自我意识,,,,
5434,:head,小心,,,,
5435,:head,努力平静下来,,,,
5436,:head,跳上跳下,,,,
5437,:head,开始哭泣,,,,
5438,:head,制定计划,,,,
5439,:tail,害怕了,,,,
5440,:tail,开始恐慌,,,,
5441,:tail,敏感的,,,,
5442,:tail,开始缓慢而沉重地呼吸,,,,
5443,:tail,脸色发白,,,,
5444,:tail,过度换气,,,,
5445,:tail,大汗淋漓,,,,
5446,:tail,做一个积极的思维定势,,,,
5447,:tail,被某事震惊或震惊,,,,
5448,:tail,感到不知所措或非常不安,,,,
5449,:tail,很高兴,,,,
5450,:tail,再次感到平静,,,,
5451,:tail,表达情感,,,,
5452,:tail,恢复,,,,
5453,:tail,为了康复,,,,
5454,:tail,深呼吸让自己平静下来,,,,
5455,:tail,坐下来休息,,,,
5456,:tail,打电话让朋友搭车回家,,,,
5457,:tail,有人在人群中停下脚步,,,,
5458,:tail,有人发表演讲,,,,
5459,:tail,有人上班迟到了,,,,
5460,:tail,有人倒在地上,,,,
5461,:tail,有人往纸袋里吹气,,,,
5462,:tail,有人被炒了,,,,
5463,:head,恢复,,,,
5464,:head,有人上班迟到了,,,,
5465,:head,有人被炒了,,,,
5466,:tail,丑陋的,,,,
5467,:tail,窘迫的,,,,
5468,:tail,惊慌失措的,,,,
5469,:tail,在网上查找症状,,,,
5470,:tail,告诉别人担心,,,,
5471,:tail,饮用水,,,,
5472,:tail,感觉良好,,,,
5473,:tail,避免压力,,,,
5474,:tail,积极地思考,,,,
5475,:tail,离开这里,,,,
5476,:tail,打电话给他妈妈,,,,
5477,:tail,处于不舒服的位置,,,,
5478,:tail,吃了很多,,,,
5479,:tail,医生办公室里有人,,,,
5480,:tail,有人和老板见面,,,,
5481,:tail,有人向朋友请教,,,,
5482,:head,感觉良好,,,,
5483,:tail,祝贺某人,,,,
5484,:tail,有礼貌的,,,,
5485,:tail,可靠的,,,,
5486,:tail,聚焦,,,,
5487,:tail,熟练的,,,,
5488,:tail,有动机的,,,,
5489,:tail,值得信赖,,,,
5490,:tail,体育活动,,,,
5491,:tail,得到感谢,,,,
5492,:tail,得到奖赏,,,,
5493,:tail,性别问题认识信息和联网系统奖,,,,
5494,:tail,得到称赞,,,,
5495,:tail,会赚钱的,,,,
5496,:tail,会实现目标,,,,
5497,:tail,花费时间,,,,
5498,:tail,会被审判,,,,
5499,:tail,没有一个,,,,
5500,:tail,赢得人们的信任,,,,
5501,:tail,加薪,,,,
5502,:tail,比同事成就更大,,,,
5503,:tail,花时间工作,,,,
5504,:tail,把事情做好,,,,
5505,:tail,每天准时到，不早退,,,,
5506,:tail,把时间集中在分配给他们的工作上,,,,
5507,:tail,在他们到达之前要有充足的睡眠或者喝咖啡来保持警觉,,,,
5508,:tail,生产高质量的产品,,,,
5509,:tail,为了保住工作。,,,,
5510,:tail,做一个更好的人,,,,
5511,:tail,在生活中走得更远,,,,
5512,:tail,充分利用他们的工作,,,,
5513,:tail,为了成长,,,,
5514,:tail,他想在公司里获得更高的职位，所以他努力工作,,,,
5515,:tail,好好干,,,,
5516,:tail,为了升职,,,,
5517,:tail,学会奉献自己,,,,
5518,:tail,每天努力工作,,,,
5519,:tail,擅长工作,,,,
5520,:tail,学一门手艺,,,,
5521,:tail,有良好的职业道德,,,,
5522,:tail,执行任务,,,,
5523,:tail,找出任务是什么,,,,
5524,:tail,培养意志力,,,,
5525,:tail,设定目标,,,,
5526,:tail,得到这份工作,,,,
5527,:tail,准备工作,,,,
5528,:tail,能胜任的,,,,
5529,:tail,努力工作会有回报,,,,
5530,:tail,自信，学习新事物,,,,
5531,:tail,比以前更努力地工作,,,,
5532,:tail,好起来,,,,
5533,:tail,升职,,,,
5534,:tail,在生活中获得成功,,,,
5535,:tail,赚了一大笔钱,,,,
5536,:tail,为了挣钱,,,,
5537,:tail,下班后放松一下,,,,
5538,:tail,为了获得认可,,,,
5539,:tail,就可以养家糊口,,,,
5540,:tail,他们将能够为他们的家庭提供住所,,,,
5541,:tail,赚更多的钱，因为有人努力工作,,,,
5542,:tail,利用某人的工作来解决问题,,,,
5543,:tail,让别人试着像别人一样,,,,
5544,:tail,因为某人的工作而挽救他们的生命,,,,
5545,:tail,就像他们有一个努力工作的员工,,,,
5546,:tail,感激的,,,,
5547,:tail,有人接受了新职位,,,,
5548,:tail,某人在工作中得到提升,,,,
5549,:tail,有人提前来上班了,,,,
5550,:tail,有人需要一份新工作,,,,
5551,:tail,有人实施了他的新计划,,,,
5552,:tail,必须有人更加努力,,,,
5553,:tail,有人升职了,,,,
5554,:tail,有人投了很多简历,,,,
5555,:head,可靠的,,,,
5556,:head,熟练的,,,,
5557,:head,有动机的,,,,
5558,:head,没有一个,,,,
5559,:head,做一个更好的人,,,,
5560,:head,好起来,,,,
5561,:head,感激的,,,,
5562,:tail,勇猛的,,,,
5563,:tail,自信的,,,,
5564,:tail,令人愉快的,,,,
5565,:tail,变得放松,,,,
5566,:tail,降低血压,,,,
5567,:tail,听平静的音乐,,,,
5568,:tail,即将被,,,,
5569,:tail,它不会压倒他们的生活,,,,
5570,:tail,变得更加冷静,,,,
5571,:tail,为了更健康,,,,
5572,:tail,看书放松,,,,
5573,:tail,点些蜡烛,,,,
5574,:tail,去远足,,,,
5575,:tail,好像他们不用担心,,,,
5576,:tail,洗澡,,,,
5577,:tail,点一个披萨，看一场电影,,,,
5578,:tail,去见心理医生,,,,
5579,:tail,服用药物,,,,
5580,:tail,有人提议按摩脚,,,,
5581,:tail,有人在工作上很辛苦,,,,
5582,:tail,有人还能工作3个小时,,,,
5583,:tail,有人睡觉休息好了,,,,
5584,:head,自信的,,,,
5585,:head,服用药物,,,,
5586,:tail,对你说不客气,,,,
5587,:tail,给别人更多,,,,
5588,:tail,足智多谋的,,,,
5589,:tail,吝啬的,,,,
5590,:tail,遗憾的,,,,
5591,:tail,引起愤怒,,,,
5592,:tail,兴奋中跳跃,,,,
5593,:tail,得到一些东西,,,,
5594,:tail,要求某事,,,,
5595,:tail,拿走某物,,,,
5596,:tail,找便宜货,,,,
5597,:tail,抓住机会,,,,
5598,:tail,满意了。,,,,
5599,:tail,投桃报李,,,,
5600,:tail,感谢某人,,,,
5601,:tail,向自己表示祝贺,,,,
5602,:tail,利用他们所拥有的,,,,
5603,:head,足智多谋的,,,,
5604,:head,遗憾的,,,,
5605,:tail,Y被x惹恼了,,,,
5606,:tail,Y不想看到x,,,,
5607,:tail,某人对某人变得消极,,,,
5608,:tail,某人发现某人的一些消极的东西使他们心烦意乱,,,,
5609,:tail,会被说服,,,,
5610,:tail,捡东西,,,,
5611,:tail,报复,,,,
5612,:tail,与某人断绝关系,,,,
5613,:tail,爱妄下判断的,,,,
5614,:tail,对着,,,,
5615,:tail,从,,,,
5616,:tail,刻薄,,,,
5617,:tail,打他们,,,,
5618,:tail,对某人无礼,,,,
5619,:tail,因为让别人感到消极而对自己失望。,,,,
5620,:tail,因某人的反应而生气。,,,,
5621,:tail,幸灾乐祸,,,,
5622,:tail,再喊几声,,,,
5623,:head,报复,,,,
5624,:head,打他们,,,,
5625,:tail,fluish,,,,
5626,:tail,伤人,,,,
5627,:tail,打喷嚏,,,,
5628,:tail,行动迟缓／行动困难,,,,
5629,:tail,衣冠不整,,,,
5630,:tail,会犯错误,,,,
5631,:tail,他辞职了,,,,
5632,:tail,拆散他的关系,,,,
5633,:tail,有人得了流感,,,,
5634,:tail,自信,,,,
5635,:tail,安全的,,,,
5636,:tail,意志坚强,,,,
5637,:tail,有人成功了,,,,
5638,:tail,有人干得不错,,,,
5639,:tail,找到一份工作。,,,,
5640,:tail,感觉更快乐。,,,,
5641,:tail,考得好,,,,
5642,:tail,出色地完成一项任务,,,,
5643,:tail,对他们感到自信的东西进行大量的练习,,,,
5644,:tail,得到大量的练习,,,,
5645,:tail,学得透彻,,,,
5646,:tail,确定的,,,,
5647,:tail,当然,,,,
5648,:tail,炫耀他／她的技艺,,,,
5649,:tail,挑战他人以证明自己,,,,
5650,:tail,自信地做某事,,,,
5651,:tail,独自去做,,,,
5652,:tail,参加比赛,,,,
5653,:tail,参加考试,,,,
5654,:head,自信,,,,
5655,:head,安全的,,,,
5656,:head,确定的,,,,
5657,:tail,决定性的,,,,
5658,:tail,坚决的,,,,
5659,:tail,准备退出,,,,
5660,:tail,离开它,,,,
5661,:tail,抱怨,,,,
5662,:tail,扔掉它,,,,
5663,:tail,把它放下,,,,
5664,:tail,某人的眼睛很沉。,,,,
5665,:tail,放点音乐,,,,
5666,:tail,做运动,,,,
5667,:tail,变得无聊,,,,
5668,:tail,感到沮丧,,,,
5669,:tail,变得不耐烦,,,,
5670,:tail,树叶,,,,
5671,:tail,她一直在打字。,,,,
5672,:tail,她的手指疼。,,,,
5673,:tail,一遍又一遍地做某事,,,,
5674,:tail,练习某事,,,,
5675,:tail,不想再做了,,,,
5676,:tail,使用很长时间,,,,
5677,:tail,辞掉她的工作,,,,
5678,:tail,她住在街上。,,,,
5679,:tail,做别的事,,,,
5680,:tail,停止,,,,
5681,:tail,培养新的爱好,,,,
5682,:tail,不会再那样做了,,,,
5683,:tail,为了摆脱它,,,,
5684,:tail,把它送出去,,,,
5685,:tail,找点别的事做,,,,
5686,:tail,去找乐子,,,,
5687,:tail,休息一段时间,,,,
5688,:tail,有人养了只小狗,,,,
5689,:tail,有人几年前就开始抽烟了,,,,
5690,:tail,有人看电视节目,,,,
5691,:tail,每天都有人去游泳,,,,
5692,:tail,有人把小狗带到动物收容所,,,,
5693,:tail,有人打破了这个习惯,,,,
5694,:tail,有人换台了,,,,
5695,:tail,有人试着跑了一天,,,,
5696,:head,树叶,,,,
5697,:head,做别的事,,,,
5698,:head,找点别的事做,,,,
5699,:tail,有焦虑症,,,,
5700,:tail,穿上,,,,
5701,:tail,过载,,,,
5702,:tail,快走开。,,,,
5703,:tail,找个地方放松一下。,,,,
5704,:tail,他们想从某人的生活中消失,,,,
5705,:tail,令人胆怯的,,,,
5706,:tail,也会被人议论,,,,
5707,:tail,挥动拳头,,,,
5708,:tail,摇摇腿,,,,
5709,:tail,感觉很糟,,,,
5710,:tail,感到后悔,,,,
5711,:tail,通知某人,,,,
5712,:tail,给某人增加负担,,,,
5713,:tail,与某人分享消息,,,,
5714,:tail,计划出他们的想法和行动。,,,,
5715,:tail,找个人。,,,,
5716,:tail,想和某人在一起,,,,
5717,:tail,中立的,,,,
5718,:tail,把他们的观点表达出来。,,,,
5719,:tail,开始和某人谈话。,,,,
5720,:tail,平息事态,,,,
5721,:tail,改变他的行为,,,,
5722,:head,中立的,,,,
5723,:tail,怠惰的,,,,
5724,:tail,未收到付款,,,,
5725,:tail,被视为懒惰,,,,
5726,:tail,赔钱,,,,
5727,:tail,人之失,,,,
