_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
6127,:tail,出去走走,,,,
6128,:tail,出去享受这一天,,,,
6129,:tail,使自己变得更好,,,,
6130,:tail,出去玩吧。,,,,
6131,:tail,和她的朋友在一起。,,,,
6132,:tail,找东西吃,,,,
6133,:tail,休息至完全康复,,,,
6134,:tail,恢复职务,,,,
6135,:tail,去市场买杂货,,,,
6136,:tail,出去庆祝一下,,,,
6137,:tail,为了保持更好,,,,
6138,:tail,散步后洗澡,,,,
6139,:tail,出去,,,,
6140,:tail,沉积作用,,,,
6141,:tail,下次不要喝那么多。,,,,
6142,:tail,别忘了洗手间在哪。,,,,
6143,:tail,去玩。,,,,
6144,:tail,做差事。,,,,
6145,:tail,去赚钱。,,,,
6146,:tail,为了放松。,,,,
6147,:tail,去跑步,,,,
6148,:tail,常餐,,,,
6149,:tail,再喝点山露。,,,,
6150,:tail,多看电视。,,,,
6151,:tail,为了让自己感觉更好,,,,
6152,:tail,吃点东西吧。,,,,
6153,:tail,感,,,,
6154,:tail,今天继续,,,,
6155,:tail,吃,,,,
6156,:tail,去上学,,,,
6157,:tail,吃点冰淇淋,,,,
6158,:tail,伸展腿,,,,
6159,:tail,从床上爬起来。,,,,
6160,:tail,再次感觉非常好。,,,,
6161,:tail,去吃点东西,,,,
6162,:tail,摆脱,,,,
6163,:tail,为了健康,,,,
6164,:tail,更有成就,,,,
6165,:tail,回去工作或上学,,,,
6166,:tail,去找医生,,,,
6167,:tail,养成健康的习惯,,,,
6168,:tail,去喝一杯,,,,
6169,:tail,吃点东西,,,,
6170,:tail,伸个懒腰,,,,
6171,:tail,去找医生检查,,,,
6172,:tail,完成一些工作,,,,
6173,:tail,放松和享受自己,,,,
6174,:tail,从房子里出来,,,,
6175,:tail,保持满足,,,,
6176,:tail,去享受生活,,,,
6177,:tail,换内裤。,,,,
6178,:tail,洗个澡。,,,,
6179,:tail,回到学校,,,,
6180,:tail,吃规定的药,,,,
6181,:tail,做早餐,,,,
6182,:tail,为某人高兴。,,,,
6183,:tail,收拾了x的烂摊子累了,,,,
6184,:tail,有人因流感去看医生,,,,
6185,:tail,有人因为生病去看医生,,,,
6186,:tail,有人因流感症状去看医生并接受药物治疗,,,,
6187,:tail,某人因生病提早下班,,,,
6188,:tail,有人吃了药,,,,
6189,:tail,有人肚子疼后吃了一碗鸡汤面,,,,
6190,:tail,有人胃不舒服,,,,
6191,:tail,有人大声尖叫,,,,
6192,:tail,有人小睡了一会儿,,,,
6193,:tail,某人下班后锻炼,,,,
6194,:tail,有人把疝气治好,,,,
6195,:tail,有人病了一晚上,,,,
6196,:tail,有人吃了很多药,,,,
6197,:tail,有人在一天紧张的工作后小睡一会,,,,
6198,:tail,有人回去工作了,,,,
6199,:tail,有人出去了,,,,
6200,:tail,有人能够站起来，在白天走动,,,,
6201,:tail,有人从流感中康复了,,,,
6202,:tail,有人决定吃玉米卷,,,,
6203,:tail,有人待在家里,,,,
6204,:tail,有人和朋友出去,,,,
6205,:tail,有人打电话给朋友,,,,
6206,:tail,有人能更有效率,,,,
6207,:tail,有人完成了更多的工作,,,,
6208,:tail,有人去看理疗师,,,,
6209,:head,积极的,,,,
6210,:head,完成,,,,
6211,:head,挣钱,,,,
6212,:head,会见朋友,,,,
6213,:head,出去走走,,,,
6214,:head,出去,,,,
6215,:tail,让他们准时出现,,,,
6216,:tail,帮助他们工作,,,,
6217,:tail,心不在焉,,,,
6218,:tail,迟到的,,,,
6219,:tail,混乱的,,,,
6220,:tail,有人被教训,,,,
6221,:tail,有人被解雇了,,,,
6222,:tail,有人失业了,,,,
6223,:tail,高速驾驶汽车,,,,
6224,:tail,早起,,,,
6225,:tail,健忘,,,,
6226,:tail,懒惰,,,,
6227,:tail,很忙,,,,
6228,:tail,睡懒觉,,,,
6229,:tail,拔掉闹钟的插头,,,,
6230,:tail,为了保住工作,,,,
6231,:tail,停止迟到,,,,
6232,:tail,努力做得更好,,,,
6233,:tail,做他们的工作,,,,
6234,:tail,跳上公共汽车,,,,
6235,:tail,有人上班迟到,,,,
6236,:tail,某人被别人叫到办公室,,,,
6237,:tail,有人想让某人停止做那些烦人的事,,,,
6238,:tail,某人对某人感到失望,,,,
6239,:tail,不喜欢某人,,,,
6240,:tail,不说话了,,,,
6241,:tail,有人生气了,,,,
6242,:tail,有人大叫或离开,,,,
6243,:tail,愤怒被打扰。,,,,
6244,:tail,叫喊,,,,
6245,:tail,要求停止,,,,
6246,:tail,去一个新的地方,,,,
6247,:tail,继续骚扰某人,,,,
6248,:tail,对某人放松,,,,
6249,:tail,对某人发火,,,,
6250,:tail,幼稚的,,,,
6251,:tail,烦死了,,,,
6252,:tail,对抗,,,,
6253,:tail,令人沮丧的,,,,
6254,:tail,极讨厌的,,,,
6255,:tail,粗鲁的,,,,
6256,:tail,是幸福的,,,,
6257,:tail,忽视,,,,
6258,:tail,工作繁忙原因,,,,
6259,:tail,争辩,,,,
6260,:tail,呼喊,,,,
6261,:tail,被告知离开,,,,
6262,:tail,挨打,,,,
6263,:tail,狡诈,,,,
6264,:tail,很无聊,,,,
6265,:tail,引起别人的注意,,,,
6266,:tail,引起注意,,,,
6267,:tail,很烦人,,,,
6268,:tail,打扰你,,,,
6269,:tail,与你交谈,,,,
6270,:tail,找出他们的诱因,,,,
6271,:tail,引爆他们,,,,
6272,:tail,接近某人,,,,
6273,:tail,与某人交往,,,,
6274,:tail,问了很多问题,,,,
6275,:tail,大声哼唱,,,,
6276,:tail,给某人挠痒痒,,,,
6277,:tail,一直说太多,,,,
6278,:tail,装傻,,,,
6279,:tail,逗乐的,,,,
6280,:tail,因反应而悲伤,,,,
6281,:tail,打扰某人,,,,
6282,:tail,被某人接受,,,,
6283,:tail,继续说,,,,
6284,:tail,坐近点,,,,
6285,:tail,一直骚扰他们,,,,
6286,:tail,得到一个反应,,,,
6287,:tail,为了逃脱,,,,
6288,:tail,去休息,,,,
6289,:tail,找别人一起玩,,,,
6290,:head,不喜欢某人,,,,
6291,:head,叫喊,,,,
6292,:head,粗鲁的,,,,
6293,:head,争辩,,,,
6294,:head,很烦人,,,,
6295,:tail,失去的,,,,
6296,:tail,心烦意乱的,,,,
6297,:tail,不经心,,,,
6298,:tail,把食物烧掉,,,,
6299,:tail,落后,,,,
6300,:tail,被叫出来,,,,
6301,:tail,出了意外,,,,
6302,:tail,失去平衡,,,,
6303,:tail,损失,,,,
6304,:tail,学习,,,,
6305,:tail,专心于某事,,,,
6306,:tail,分心,,,,
6307,:tail,听到人们在打架,,,,
6308,:tail,在嘈杂的地方工作,,,,
6309,:tail,重新集中注意力,,,,
6310,:tail,回到正轨,,,,
6311,:tail,捂住耳朵,,,,
6312,:tail,戴上耳机,,,,
6313,:tail,有人被击中头部,,,,
6314,:tail,有人抽很多大麻,,,,
6315,:head,学习,,,,
6316,:tail,有人打了别人,,,,
6317,:tail,有人开始大叫,,,,
6318,:tail,计划复仇,,,,
6319,:tail,对某人进行报复,,,,
6320,:tail,变成红色,,,,
6321,:tail,对x如此讨厌而生气,,,,
6322,:tail,愤怒的x做了他们所做的。,,,,
6323,:tail,恼火,,,,
6324,:tail,与某人无关。,,,,
6325,:tail,别再做朋友了。,,,,
6326,:tail,发泄怒气,,,,
6327,:tail,不能再做朋友了。,,,,
6328,:tail,去谈论发生的事。,,,,
6329,:tail,对某人大喊大叫,,,,
6330,:tail,别和别人说话,,,,
6331,:tail,烦人的,,,,
6332,:tail,狡猾的,,,,
6333,:tail,暴怒的,,,,
6334,:tail,狂怒的,,,,
6335,:tail,搅动,,,,
6336,:tail,使人泄气的,,,,
6337,:tail,残酷的,,,,
6338,:tail,敌意的,,,,
6339,:tail,大发脾气,,,,
6340,:tail,怒视某人,,,,
6341,:tail,与某人争吵,,,,
6342,:tail,遭到报复,,,,
6343,:tail,嘲笑别人的状况,,,,
6344,:tail,他们很暴力,,,,
6345,:tail,他们会进监狱,,,,
6346,:tail,报复某人,,,,
6347,:tail,为了证明一点,,,,
6348,:tail,离我远点,,,,
6349,:tail,讨厌的人,,,,
6350,:tail,令人沮丧,,,,
6351,:tail,被某人冒犯,,,,
6352,:tail,制定计划使某人发疯,,,,
6353,:tail,把那个计划付诸行动,,,,
6354,:tail,做错事。,,,,
6355,:tail,张开嘴。,,,,
6356,:tail,与某人接触,,,,
6357,:tail,对某人做某事或说某事,,,,
6358,:tail,侮辱y,,,,
6359,:tail,向y借钱,,,,
6360,:tail,确信他使某人生气,,,,
6361,:tail,把别人惹毛了。,,,,
6362,:tail,为她的错误道歉。,,,,
6363,:tail,为了补偿某人。,,,,
6364,:tail,接受反应,,,,
6365,:tail,去道歉。,,,,
6366,:tail,去问为什么。,,,,
6367,:tail,激怒某人,,,,
6368,:tail,向你道歉,,,,
6369,:tail,脱身,,,,
6370,:tail,有人走过时粗暴地推了别人一把,,,,
6371,:tail,有人丢了别人的笔记本电脑,,,,
6372,:tail,有人大声打嗝,,,,
6373,:tail,有人使劲推别人,,,,
6374,:tail,有人继续走开，无视他人,,,,
6375,:tail,有人给别人买了一台新笔记本电脑,,,,
6376,:tail,有人试图让别人冷静下来,,,,
6377,:tail,有人脸上挨了一拳,,,,
6378,:tail,振作起来，朋友,,,,
6379,:tail,帮助朋友完成目标,,,,
6380,:tail,寻求治疗,,,,
6381,:tail,想引起注意,,,,
6382,:tail,感到悲伤,,,,
6383,:tail,感觉不被爱,,,,
6384,:tail,已降解,,,,
6385,:tail,自我感觉良好,,,,
6386,:tail,呆在家里,,,,
6387,:tail,为了躲避人们,,,,
6388,:tail,去上自助课,,,,
6389,:tail,与朋友交谈,,,,
6390,:tail,找心理医生谈谈,,,,
6391,:tail,提高自我,,,,
6392,:tail,有人在公共场合,,,,
6393,:tail,不感兴趣的,,,,
6394,:tail,晋升,,,,
6395,:tail,实践更多,,,,
6396,:tail,没有任何好处,,,,
6397,:tail,要彻底,,,,
6398,:tail,需要完成一项任务,,,,
6399,:tail,必须有所收获,,,,
6400,:tail,好像他们没有尽力,,,,
6401,:tail,乐于做完成任务所需的事情。,,,,
6402,:tail,因为失败而沮丧。,,,,
6403,:tail,有人想把他的卡车修好,,,,
6404,:tail,有人为他做得很好而自豪,,,,
6405,:head,不感兴趣的,,,,
6406,:tail,惊叫,,,,
6407,:tail,为了安全跑回家,,,,
6408,:tail,卷起,,,,
6409,:tail,在一个可怕的物体周围,,,,
6410,:tail,面临危险,,,,
6411,:tail,想想后果吧,,,,
6412,:tail,好像他会受到严重的伤害,,,,
6413,:tail,关于家庭的思考,,,,
6414,:tail,特征,,,,
6415,:tail,藏起来,,,,
6416,:tail,惊恐地尖叫,,,,
6417,:tail,有人看见一只蜘蛛,,,,
6418,:tail,有人杀了蜘蛛,,,,
6419,:tail,紧张,,,,
6420,:tail,强迫性的,,,,
6421,:tail,睡不好觉,,,,
6422,:tail,变得神经崩溃,,,,
6423,:tail,不睡觉,,,,
6424,:tail,减肥,,,,
6425,:tail,好的结果,,,,
6426,:tail,有人很担心,,,,
6427,:tail,没有解决办法,,,,
6428,:tail,陷入某种困境,,,,
6429,:tail,伐木,,,,
6430,:tail,去想快乐的想法,,,,
6431,:tail,有人把所有的钱都用来赌博,,,,
6432,:tail,有人戒掉了赌博的习惯,,,,
6433,:tail,看他是否需要更多的工作,,,,
6434,:tail,付给他工钱,,,,
6435,:tail,温驯的,,,,
6436,:tail,认真的,,,,
6437,:tail,有才干的,,,,
6438,:tail,压力增加体重,,,,
6439,:tail,实现他的目标,,,,
6440,:tail,报名加班,,,,
6441,:tail,需要钱,,,,
6442,:tail,赚外快,,,,
6443,:tail,为美好的事物存钱,,,,
6444,:tail,以确保他们的财务状况良好,,,,
6445,:tail,请一天假,,,,
6446,:tail,加班费,,,,
6447,:tail,没有人被侮辱,,,,
6448,:tail,无人受伤,,,,
6449,:tail,观察某人,,,,
6450,:tail,与某人达成协议,,,,
6451,:tail,坦诚的,,,,
6452,:tail,迟钝的,,,,
6453,:tail,有人不会激怒任何人,,,,
6454,:tail,不会有人打人,,,,
6455,:tail,变得肮脏,,,,
6456,:tail,是拳击,,,,
6457,:tail,参加谈判会议,,,,
6458,:tail,引起他们的注意,,,,
6459,:tail,去对付他们,,,,
6460,:tail,克制的,,,,
6461,:tail,做不到他们所能做的,,,,
6462,:tail,不和任何人争论他们的观点,,,,
6463,:tail,不会伤得太深,,,,
6464,:tail,达成协议,,,,
6465,:tail,总想着别人,,,,
6466,:tail,某人一看到别人紧张就出汗,,,,
6467,:tail,着迷的,,,,
6468,:tail,以x的思想为中心,,,,
6469,:tail,他们的空间,,,,
6470,:tail,缓慢地互动,,,,
6471,:tail,认识x,,,,
6472,:tail,和x做朋友,,,,
6473,:tail,停止想某人,,,,
6474,:tail,有吸引力的,,,,
6475,:tail,迷人的,,,,
6476,:tail,违反,,,,
6477,:tail,变得害怕,,,,
6478,:tail,意识到某人,,,,
6479,:tail,被吸引到,,,,
6480,:tail,固恋,,,,
6481,:tail,给人留下印象,,,,
6482,:tail,对某人感兴趣,,,,
6483,:tail,享受关注,,,,
6484,:tail,成为关注的焦点,,,,
6485,:tail,远离某人,,,,
6486,:tail,对某人发出保护令,,,,
6487,:tail,有需要,,,,
6488,:tail,强迫的,,,,
6489,:tail,得到了帮助,,,,
6490,:tail,得到支持,,,,
6491,:tail,擦干眼泪,,,,
6492,:tail,找个人帮忙,,,,
6493,:tail,试图做某事,,,,
6494,:tail,听到坏消息,,,,
6495,:tail,感到被赋予力量,,,,
6496,:tail,为了改变他的处境,,,,
6497,:tail,有人用绳子吊在悬崖上,,,,
6498,:tail,有人看到一个孩子在哭,,,,
6499,:tail,有人掉了一个卡通蛋,,,,
6500,:tail,有人摔死了,,,,
6501,:tail,有人试图和孩子说话,,,,
6502,:tail,有人拿拖把来清理,,,,
6503,:tail,崇拜明星的,,,,
6504,:tail,新来的,,,,
6505,:tail,极为激动,,,,
6506,:tail,被言语绊倒,,,,
6507,:tail,听到一些好消息,,,,
6508,:tail,听说他们得到了这份工作,,,,
6509,:tail,获得面试邀请,,,,
6510,:tail,好像好事就要发生了,,,,
6511,:tail,告诉大家,,,,
6512,:tail,有人为约会穿好衣服,,,,
6513,:tail,有人喝了杯苏格兰威士忌,,,,
6514,:tail,更愿意谈论和讨论他们的意见,,,,
6515,:tail,他们升职了,,,,
6516,:tail,他们加薪了,,,,
6517,:tail,尝试不同的东西,,,,
6518,:tail,抬起下巴,,,,
6519,:tail,变得更有动力,,,,
6520,:tail,已确定,,,,
6521,:tail,自我感觉良好。,,,,
6522,:tail,在工作和人际关系上取得成功,,,,
6523,:tail,对自己好,,,,
