_id:id,_labels:label,name,_start:id,_end:id,_type:label,count:int
6524,:tail,喜欢与人交谈并公开表达自己,,,,
6525,:tail,为了炫耀,,,,
6526,:tail,完成伟大的任务,,,,
6527,:tail,拥有美好的一天,,,,
6528,:tail,在剧中试演一个角色,,,,
6529,:tail,约某个女孩出去,,,,
6530,:tail,有人上声乐课,,,,
6531,:tail,有人在婚礼上唱歌,,,,
6532,:tail,控制台x,,,,
6533,:tail,向x道歉,,,,
6534,:tail,分享所有,,,,
6535,:tail,学习新技能,,,,
6536,:tail,去经历一件令人沮丧的事。,,,,
6537,:tail,学一些令人沮丧的东西。,,,,
6538,:tail,好好哭一场。,,,,
6539,:tail,冷静一下。,,,,
6540,:tail,变冷淡,,,,
6541,:tail,客观地表达他的感情,,,,
6542,:tail,有人打不开罐子,,,,
6543,:tail,有人把罐子扔到墙上,,,,
6544,:tail,不是自我激励,,,,
6545,:tail,没有动力,,,,
6546,:tail,缺乏想象力的,,,,
6547,:tail,没人居住的,,,,
6548,:tail,未订婚,,,,
6549,:tail,不满,,,,
6550,:tail,彻底崩溃,,,,
6551,:tail,固执己见的,,,,
6552,:tail,裁决的,,,,
6553,:tail,他们想找点事做,,,,
6554,:tail,他们开始读,,,,
6555,:tail,做些什么,,,,
6556,:tail,打开电视,,,,
6557,:tail,开始看电视,,,,
6558,:tail,关掉电视,,,,
6559,:tail,有人在做白日梦,,,,
6560,:tail,读一本书,,,,
6561,:tail,会分心,,,,
6562,:tail,在表演中点点头,,,,
6563,:tail,someoneX为Xbox购买新闻游戏。,,,,
6564,:tail,有人玩新游戏,,,,
6565,:tail,独自坐在家里,,,,
6566,:tail,独自驾车,,,,
6567,:tail,没有任何事情可做,,,,
6568,:tail,去看电影,,,,
6569,:tail,玩一个新游戏,,,,
6570,:tail,看了它,,,,
6571,:tail,读了它,,,,
6572,:tail,在任务上呆呆的呆一会儿,,,,
6573,:tail,不以为意的,,,,
6574,:tail,找一个好玩的地方去,,,,
6575,:tail,找些有趣的事做,,,,
6576,:tail,做有趣的事,,,,
6577,:tail,和朋友出去,,,,
6578,:tail,有事可做,,,,
6579,:tail,看电影,,,,
6580,:tail,提早离开,,,,
6581,:tail,别玩了,,,,
6582,:tail,告诉大家他们的想法,,,,
6583,:tail,别再看了,,,,
6584,:tail,把钱要回来,,,,
6585,:tail,有人看完电影回家了,,,,
6586,:tail,有人在看书,,,,
6587,:tail,有人在网上写评论,,,,
6588,:tail,有人把书放下,,,,
6589,:tail,有人在布道时浏览社交媒体,,,,
6590,:tail,胆小的人,,,,
6591,:tail,事业上的损失,,,,
6592,:tail,浪费精力,,,,
6593,:tail,笑,,,,
6594,:tail,不断尝试,,,,
6595,:tail,坚持不懈,,,,
6596,:tail,试着跑马拉松,,,,
6597,:tail,首先做某事,,,,
6598,:tail,因做某事而疲惫不堪,,,,
6599,:tail,休息一下以帮助应付,,,,
6600,:tail,坐下来冷静一下,,,,
6601,:tail,投降,,,,
6602,:tail,有人练习加入篮球队,,,,
6603,:tail,有人听着别人的鼓舞士气，并不放弃,,,,
,,,2131,2134,xReact,
,,,2131,2135,xReact,
,,,2136,2137,xReact,
,,,2136,2138,xReact,
,,,2136,2139,oReact,
,,,2136,2140,xReact,
,,,2136,2141,oReact,
,,,2136,2142,oReact,
,,,2136,2143,xAttr,
,,,2136,2144,xAttr,
,,,2136,2145,xAttr,
,,,2136,2146,xAttr,
,,,2136,2147,xReact,
,,,2136,2148,xAttr,
,,,2136,2149,xAttr,
,,,2136,2150,oReact,
,,,2136,2151,xReact,
,,,2136,2152,xAttr,
,,,2136,2153,xReact,
,,,2136,2154,xReact,
,,,2136,2155,xReact,
,,,2136,2156,xAttr,
,,,2136,2157,xAttr,
,,,2136,2158,xReact,
,,,2136,2159,oReact,
,,,2136,2160,oReact,
,,,2161,2162,xReact,
,,,2161,2163,oReact,
,,,2161,2139,xAttr,
,,,2161,2164,xReact,
,,,2161,2142,xReact,
,,,2161,2146,oReact,
,,,2161,2165,oReact,
,,,2161,2156,xReact,
,,,2161,2166,oReact,
,,,2161,2167,xAttr,
,,,2161,2168,oReact,
,,,2161,2158,xReact,
,,,2161,2169,xReact,
,,,2161,2170,oReact,
,,,2161,2171,oWant,
,,,2161,2172,xReact,
,,,2173,2174,xAttr,
,,,2173,2165,xAttr,
,,,2173,2170,xAttr,
,,,2175,2176,xAttr,
,,,2177,2137,xReact,
,,,2177,2138,xReact,
,,,2177,2139,xAttr,
,,,2177,2178,xAttr,
,,,2177,2143,xAttr,
,,,2177,2144,xReact,
,,,2177,2145,xReact,
,,,2177,2179,xAttr,
,,,2177,2146,xAttr,
,,,2177,2147,xReact,
,,,2177,2180,xReact,
,,,2177,2181,xReact,
,,,2177,2152,xReact,
,,,2177,2182,xAttr,
,,,2177,2154,xReact,
,,,2177,2183,xAttr,
,,,2177,2155,xReact,
,,,2177,2169,xReact,
,,,2177,2184,xAttr,
,,,2177,2185,xAttr,
,,,2177,2160,xReact,
,,,2177,2186,xAttr,
,,,2187,2171,xAttr,
,,,2188,2137,xReact,
,,,2188,2176,xAttr,
,,,2188,2164,xReact,
,,,2188,2132,xReact,
,,,2188,2141,oReact,
,,,2188,2143,xAttr,
,,,2188,2145,xAttr,
,,,2188,2146,xAttr,
,,,2188,2147,xReact,
,,,2188,2180,xReact,
,,,2188,2148,xAttr,
,,,2188,2181,xReact,
,,,2188,2149,xAttr,
,,,2188,2150,oReact,
,,,2188,2151,xReact,
,,,2188,2152,xReact,
,,,2188,2153,xReact,
,,,2188,2154,xAttr,
,,,2188,2183,xReact,
,,,2188,2169,xReact,
,,,2188,2184,xReact,
,,,2189,2180,xAttr,
,,,2190,2191,xNeed,
,,,2192,2193,xEffect,
,,,2192,2191,xNeed,
,,,2194,2195,xReact,
,,,2194,2196,xAttr,
,,,2194,2197,xAttr,
,,,2194,2198,xAttr,
,,,2194,2191,xAttr,
,,,2194,2199,xAttr,
,,,2194,2200,xAttr,
,,,2201,2163,xReact,
,,,2201,2176,xReact,
,,,2201,2132,oReact,
,,,2201,2165,xReact,
,,,2202,2203,xWant,
,,,2202,2137,xWant,
,,,2202,2138,xWant,
,,,2202,2204,xWant,
,,,2202,2193,xWant,
,,,2202,2147,xWant,
,,,2202,2205,xWant,
,,,2202,2153,xWant,
,,,2202,2206,xIntent,
,,,2202,2191,xWant,
,,,2202,2200,xWant,
,,,2207,2208,xWant,
,,,2207,2209,xWant,
,,,2207,2140,xWant,
,,,2207,2210,xWant,
,,,2207,2179,xWant,
,,,1996,2211,oReact,
,,,1996,2212,oReact,
,,,1996,2213,oReact,
,,,1996,2214,xReact,
,,,1996,2215,xAttr,
,,,1996,2216,xReact,
,,,1996,2217,xAttr,
,,,1996,2218,xAttr,
,,,1996,2219,xAttr,
,,,1996,2220,xEffect,
,,,1996,2221,xEffect,
,,,1996,2222,xEffect,
,,,1996,2223,xEffect,
,,,1996,2224,xEffect,
,,,1996,2225,xEffect,
,,,1996,2226,xNeed,
,,,1996,2227,xNeed,
,,,1996,2228,xNeed,
,,,1996,2229,xNeed,
,,,1996,2230,xReact,
,,,1996,2231,xWant,
,,,1996,2232,xWant,
,,,1996,2233,xWant,
,,,1996,2234,isAfter,
,,,1996,2235,isAfter,
,,,1996,2236,isAfter,
,,,1996,2237,isBefore,
,,,1996,2238,isBefore,
,,,2239,2240,xAttr,
,,,2239,2146,xReact,
,,,2239,2241,xReact,
,,,2239,2242,xReact,
,,,2239,2243,xReact,
,,,2239,2156,xReact,
,,,2239,2169,xReact,
,,,2244,2138,xAttr,
,,,2244,2183,oReact,
,,,2244,2245,xReact,
,,,2246,2247,xReact,
,,,2246,2198,xReact,
,,,2246,2206,xReact,
,,,2246,2248,xAttr,
,,,2246,2249,xReact,
,,,2246,2250,xAttr,
,,,2251,2208,xReact,
,,,2251,2193,xAttr,
,,,2251,2252,xAttr,
,,,2251,2253,xReact,
,,,2251,2254,xReact,
,,,2251,2210,xReact,
,,,2251,2255,xReact,
,,,2251,2247,xReact,
,,,2251,2256,xReact,
,,,2251,2156,xAttr,
,,,2251,2257,xReact,
,,,2251,2258,xEffect,
,,,2259,2208,xAttr,
,,,2259,2260,xAttr,
,,,2259,2209,xAttr,
,,,2259,2193,xAttr,
,,,2259,2253,xAttr,
,,,2259,2254,xAttr,
,,,2259,2140,xReact,
,,,2259,2210,xReact,
,,,2259,2256,xAttr,
,,,2259,2172,xReact,
,,,2261,2208,xReact,
,,,2261,2162,xReact,
,,,2261,2137,xReact,
,,,2261,2262,xAttr,
,,,2261,2193,xAttr,
,,,2261,2139,xAttr,
,,,2261,2196,xReact,
,,,2261,2252,xReact,
,,,2261,2253,xReact,
,,,2261,2263,xAttr,
,,,2261,2141,oReact,
,,,2261,2264,xReact,
,,,2261,2210,xReact,
,,,2261,2133,xAttr,
,,,2261,2255,xReact,
,,,2261,2265,xAttr,
,,,2261,2256,xReact,
,,,2261,2266,xReact,
,,,2261,2267,oReact,
,,,2261,2198,xReact,
,,,2261,2243,xAttr,
,,,2261,2166,oReact,
,,,2261,2167,xAttr,
,,,2261,2257,xReact,
,,,2261,2200,xReact,
,,,2261,2172,xReact,
,,,2268,2151,xEffect,
,,,2268,2166,xEffect,
,,,2269,2209,xAttr,
,,,2269,2178,xAttr,
,,,2269,2148,xReact,
,,,2269,2151,xReact,
,,,2269,2205,xReact,
,,,2269,2206,xAttr,
,,,2269,2166,xReact,
,,,2269,2191,xReact,
,,,2269,2199,xReact,
,,,2269,2200,xReact,
,,,2269,2270,xReact,
,,,2269,2172,xAttr,
,,,2269,2186,xReact,
,,,2271,2208,xWant,
,,,2271,2272,xWant,
,,,2271,2193,xWant,
,,,2271,2253,xWant,
,,,2271,2254,xWant,
,,,2271,2263,xWant,
,,,2271,2264,xWant,
,,,2271,2210,xWant,
,,,2271,2147,xWant,
,,,2271,2247,xWant,
,,,2271,2205,xWant,
,,,2271,2267,xEffect,
,,,2271,2206,xWant,
,,,2271,2167,xIntent,
,,,2271,2257,xWant,
,,,2271,2199,xWant,
,,,2271,2172,xEffect,
,,,2273,2205,xNeed,
,,,2274,2193,xWant,
,,,2274,2210,xWant,
,,,2274,2197,xWant,
,,,2274,2191,xWant,
,,,2275,2210,xEffect,
,,,2276,2195,xAttr,
,,,2276,2254,xNeed,
,,,2276,2264,xNeed,
,,,2276,2210,xNeed,
,,,2276,2255,xNeed,
,,,2276,2198,xNeed,
,,,2276,2156,xNeed,
,,,2277,2162,xAttr,
,,,2277,2278,xReact,
,,,2277,2178,xAttr,
,,,2277,2141,xReact,
,,,2277,2146,xReact,
,,,2277,2150,oReact,
,,,2277,2267,oReact,
,,,2277,2153,xAttr,
,,,2277,2166,oReact,
,,,2277,2160,xReact,
,,,2279,2208,xWant,
,,,2279,2176,oWant,
,,,2279,2252,xWant,
,,,2279,2141,xWant,
,,,2279,2134,xWant,
,,,2279,2174,xWant,
,,,2279,2149,xWant,
,,,2279,2255,xWant,
,,,2279,2241,xWant,
,,,2279,2155,xWant,
,,,2279,2169,xWant,
,,,2279,2191,xWant,
,,,2279,2171,xWant,
,,,2280,2208,xWant,
,,,2280,2195,xWant,
,,,2280,2260,xWant,
,,,2280,2193,xWant,
,,,2280,2254,xWant,
,,,2280,2264,xWant,
,,,2280,2210,xWant,
,,,2280,2179,xWant,
,,,2280,2146,xWant,
,,,2280,2255,xWant,
,,,2280,2281,xWant,
,,,2280,2247,xWant,
,,,2280,2205,xIntent,
,,,2280,2266,xWant,
,,,2280,2154,xWant,
,,,2280,2156,xWant,
,,,2280,2257,xWant,
,,,2280,2191,xWant,
,,,2280,2282,xWant,
,,,2280,2199,xWant,
,,,2283,2263,xEffect,
,,,2283,2172,xEffect,
,,,1997,2284,xAttr,
,,,1997,2285,xAttr,
,,,1997,2286,xAttr,
,,,1997,2287,xAttr,
,,,1997,2288,xAttr,
,,,1997,2289,xAttr,
,,,1997,2290,xAttr,
,,,1997,2291,xAttr,
,,,1997,2292,xAttr,
,,,1997,2293,xEffect,
,,,1997,2294,xEffect,
,,,1997,2295,xEffect,
,,,1997,2296,xEffect,
,,,1997,2297,xEffect,
,,,1997,2298,xEffect,
,,,1997,2299,xEffect,
,,,1997,2300,xEffect,
,,,1997,2301,xEffect,
,,,1997,2302,xEffect,
,,,1997,2303,xWant,
,,,1997,2304,xEffect,
,,,1997,2305,xNeed,
,,,1997,2306,xNeed,
,,,1997,2307,xNeed,
,,,1997,2308,xNeed,
,,,1997,2309,xNeed,
,,,1997,2310,xNeed,
,,,1997,2311,xReact,
,,,1997,2312,xReact,
,,,1997,2313,xWant,
,,,1997,2314,xWant,
,,,1997,2315,xWant,
,,,1997,2316,xWant,
,,,1997,2317,xWant,
,,,1997,2318,xIntent,
,,,1997,2319,isAfter,
,,,1997,2320,isBefore,
,,,2321,2164,xReact,
,,,2321,2266,xAttr,
,,,2321,2156,xReact,
,,,2321,2169,xAttr,
,,,2321,2191,xAttr,
,,,2322,2253,xReact,
,,,2322,2210,xAttr,
,,,2322,2200,xReact,
,,,2323,2193,xAttr,
,,,2323,2140,xAttr,
,,,2323,2263,xAttr,
,,,2323,2264,xAttr,
,,,2323,2210,xAttr,
,,,2324,2193,xAttr,
,,,2324,2267,xAttr,
,,,2324,2169,xAttr,
,,,2325,2272,xAttr,
,,,2325,2210,xAttr,
,,,2325,2179,xAttr,
,,,2325,2255,xReact,
,,,2325,2242,xAttr,
,,,2325,2156,xAttr,
,,,2326,2193,xAttr,
,,,2326,2263,xReact,
,,,2326,2265,xAttr,
,,,2326,2256,xAttr,
,,,2326,2205,xAttr,
,,,2326,2167,xReact,
,,,2326,2135,xAttr,
,,,2326,2258,xReact,
,,,2326,2172,xAttr,
,,,2327,2262,xEffect,
,,,2327,2254,xEffect,
,,,2327,2210,xEffect,
,,,2327,2255,xEffect,
,,,2327,2267,oEffect,
,,,2327,2191,xEffect,
,,,2328,2210,xEffect,
,,,2329,2260,xEffect,
,,,2329,2258,xEffect,
,,,2330,2254,xEffect,
,,,2331,2204,xWant,
,,,2332,2260,xEffect,
,,,2332,2209,xEffect,
,,,2332,2262,xEffect,
,,,2332,2193,xEffect,
,,,2332,2253,xEffect,
,,,2332,2254,xEffect,
,,,2332,2178,xEffect,
,,,2332,2264,xEffect,
,,,2332,2210,xWant,
,,,2332,2255,xEffect,
,,,2332,2281,xEffect,
,,,2332,2256,xEffect,
,,,2332,2205,xWant,
,,,2332,2191,xNeed,
,,,2332,2172,xEffect,
,,,2333,2266,xWant,
,,,2334,2264,xNeed,
,,,2335,2176,oWant,
,,,2335,2253,xNeed,
,,,2335,2264,xNeed,
,,,2335,2191,xWant,
,,,2336,2247,xAttr,
,,,2337,2265,xWant,
,,,2338,2260,xWant,
,,,2338,2138,xWant,
,,,2338,2193,xWant,
,,,2338,2210,xWant,
,,,2338,2191,xNeed,
,,,2339,2262,xWant,
,,,2339,2193,xWant,
,,,2339,2176,oWant,
,,,2339,2252,xWant,
,,,2339,2263,xEffect,
,,,2339,2264,xEffect,
,,,2339,2210,xWant,
,,,2339,2255,xWant,
,,,2339,2247,xEffect,
,,,2339,2256,xWant,
,,,2339,2267,xEffect,
,,,2339,2206,xEffect,
,,,2339,2243,xWant,
,,,2340,2191,xWant,
,,,1998,2341,oWant,
,,,1998,2342,oWant,
,,,1998,2343,oWant,
,,,1998,2344,xAttr,
,,,1998,2345,xReact,
,,,1998,2346,xReact,
,,,1998,2347,xEffect,
,,,1998,2348,xEffect,
,,,1998,2349,xNeed,
,,,1998,2350,xNeed,
,,,1998,2351,xNeed,
,,,1998,2352,xNeed,
,,,1998,2353,xNeed,
,,,1998,2354,xReact,
,,,1998,2355,xReact,
,,,1998,2356,xWant,
,,,1998,2357,xWant,
,,,1998,2358,xWant,
,,,1998,2359,xWant,
,,,1998,2360,xWant,
,,,1998,2361,xWant,
,,,1998,2362,xWant,
,,,1998,2363,isBefore,
,,,2364,2142,oWant,
,,,2364,2170,xWant,
,,,2365,2366,oWant,
,,,2365,2241,oWant,
,,,2367,2240,xReact,
,,,2367,2210,xAttr,
,,,2367,2257,xReact,
,,,2368,2278,xReact,
,,,2368,2240,xAttr,
,,,2368,2369,xReact,
,,,2368,2164,oReact,
,,,2368,2141,xReact,
,,,2368,2142,xReact,
,,,2368,2146,xReact,
,,,2368,2265,xReact,
,,,2368,2242,xAttr,
,,,2368,2267,oReact,
,,,2368,2168,xIntent,
,,,2368,2157,xReact,
,,,2368,2158,xReact,
,,,2368,2135,oReact,
,,,2368,2171,xReact,
,,,2368,2199,xReact,
,,,2368,2370,xReact,
,,,2371,2278,oReact,
,,,2371,2240,xAttr,
,,,2371,2254,xReact,
,,,2371,2140,xReact,
,,,2371,2132,xReact,
,,,2371,2146,xReact,
,,,2371,2255,xReact,
,,,2371,2266,xAttr,
,,,2371,2156,xReact,
,,,2371,2169,xReact,
,,,2371,2372,xReact,
,,,2371,2282,xReact,
,,,2373,2163,xAttr,
,,,2373,2369,xAttr,
,,,2373,2146,xReact,
,,,2373,2265,xReact,
,,,2373,2157,xReact,
,,,2373,2169,xAttr,
,,,2373,2171,oReact,
,,,2373,2370,xAttr,
,,,2374,2240,xWant,
,,,2374,2176,xWant,
,,,2374,2143,xWant,
,,,2374,2144,xWant,
,,,2374,2145,xWant,
,,,2374,2146,xWant,
,,,2374,2180,xWant,
,,,2374,2149,xWant,
,,,2374,2152,xWant,
,,,2374,2166,oWant,
,,,2374,2158,xWant,
,,,2374,2170,xWant,
,,,2375,2179,xWant,
,,,2375,2265,xWant,
,,,2375,2157,xWant,
,,,2376,2377,xWant,
,,,2376,2148,xWant,
,,,2376,2160,xWant,
,,,2378,2171,oEffect,
,,,1999,2379,oEffect,
,,,1999,2380,oEffect,
,,,1999,2381,xAttr,
,,,1999,2382,xAttr,
,,,1999,2383,xAttr,
,,,1999,2384,xAttr,
,,,1999,2385,xAttr,
,,,1999,2386,xAttr,
,,,1999,2387,xEffect,
,,,1999,2388,xEffect,
,,,1999,2389,xEffect,
,,,1999,2390,xEffect,
,,,1999,2391,xIntent,
,,,1999,2392,xReact,
,,,1999,2393,xReact,
,,,1999,2394,xWant,
,,,1999,2395,xWant,
,,,1999,2396,xWant,
,,,1999,2397,xWant,
,,,1999,2398,xWant,
,,,1999,2399,xWant,
,,,1999,2400,isAfter,
,,,1999,2401,isBefore,
,,,2402,2140,xAttr,
,,,2402,2133,xReact,
,,,2402,2155,xAttr,
,,,2402,2243,xReact,
,,,2402,2156,xAttr,
,,,2402,2403,xAttr,
,,,2402,2191,xAttr,
,,,2404,2142,xReact,
,,,2404,2146,xAttr,
,,,2404,2150,oReact,
,,,2404,2156,xAttr,
,,,2405,2209,xReact,
,,,2405,2406,oReact,
,,,2405,2366,xReact,
,,,2405,2407,xReact,
,,,2405,2281,xReact,
,,,2405,2198,xReact,
,,,2405,2206,xReact,
,,,2405,2408,xReact,
,,,2405,2167,xReact,
,,,2405,2191,oReact,
,,,2409,2281,xReact,
,,,2409,2191,xReact,
,,,2410,2137,xAttr,
,,,2410,2272,xReact,
,,,2410,2204,xReact,
,,,2410,2139,xReact,
,,,2410,2278,xWant,
,,,2410,2240,xReact,
,,,2410,2369,xReact,
,,,2410,2142,xReact,
,,,2410,2144,xAttr,
,,,2410,2377,xAttr,
,,,2410,2133,xReact,
,,,2410,2134,xReact,
,,,2410,2146,oReact,
,,,2410,2150,xReact,
,,,2410,2247,xReact,
,,,2410,2265,xAttr,
,,,2410,2241,xReact,
,,,2410,2266,xAttr,
,,,2410,2408,xAttr,
,,,2410,2165,xReact,
,,,2410,2403,xReact,
,,,2410,2157,xReact,
,,,2410,2158,xReact,
,,,2410,2159,xReact,
,,,2410,2171,xReact,
,,,2410,2184,xReact,
,,,2410,2185,xNeed,
,,,2410,2370,xReact,
,,,2411,2240,xWant,
,,,2411,2369,xWant,
,,,2411,2176,oWant,
,,,2411,2143,xWant,
,,,2411,2148,oWant,
,,,2411,2407,xNeed,
,,,2411,2265,xNeed,
,,,2000,2412,oWant,
,,,2000,2413,xWant,
,,,2000,2414,xReact,
,,,2000,2415,xAttr,
,,,2000,2416,xAttr,
,,,2000,2417,xEffect,
,,,2000,2418,xEffect,
,,,2000,2419,xEffect,
,,,2000,2420,xEffect,
,,,2000,2421,xIntent,
,,,2000,2422,xIntent,
,,,2000,2423,xIntent,
,,,2000,2424,xNeed,
,,,2000,2425,xNeed,
,,,2000,2426,xNeed,
,,,2000,2427,xNeed,
,,,2000,2428,xReact,
,,,2000,2429,xWant,
,,,2000,2430,xWant,
,,,2000,2431,isAfter,
,,,2000,2432,isAfter,
,,,2000,2433,isBefore,
,,,2000,2434,isBefore,
,,,2435,2146,oWant,
,,,2435,2180,oWant,
,,,2436,2437,xWant,
,,,2436,2169,oWant,
,,,2438,2260,xAttr,
,,,2438,2366,xAttr,
,,,2438,2197,xAttr,
,,,2438,2198,xReact,
,,,2438,2249,xAttr,
,,,2438,2439,xAttr,
,,,2438,2258,xAttr,
,,,2438,2440,xAttr,
,,,2438,2186,xReact,
,,,2441,2258,xAttr,
,,,2442,2200,xAttr,
,,,2443,2146,xWant,
,,,2443,2198,xEffect,
,,,2443,2191,xEffect,
,,,2444,2252,xReact,
,,,2444,2197,xReact,
,,,2444,2258,xReact,
,,,2444,2186,xReact,
,,,2445,2205,xNeed,
,,,2001,2446,xAttr,
,,,2001,2447,xAttr,
,,,2001,2448,xAttr,
,,,2001,2449,xAttr,
,,,2001,2450,xEffect,
,,,2001,2451,xEffect,
,,,2001,2452,xEffect,
,,,2001,2453,xIntent,
,,,2001,2454,xNeed,
,,,2001,2455,xNeed,
,,,2001,2456,xReact,
,,,2001,2457,xReact,
,,,2001,2458,xReact,
,,,2001,2459,xReact,
,,,2001,2460,xWant,
,,,2001,2461,xWant,
,,,2001,2462,xWant,
,,,2001,2463,xWant,
,,,2001,2464,isAfter,
,,,2001,2465,isBefore,
,,,2466,2210,xAttr,
,,,2466,2181,xAttr,
,,,2466,2149,xAttr,
,,,2466,2153,xAttr,
,,,2466,2186,xAttr,
,,,2467,2191,xAttr,
,,,2468,2278,xAttr,
,,,2468,2140,xAttr,
,,,2468,2141,xAttr,
,,,2468,2210,xAttr,
,,,2468,2255,xAttr,
,,,2468,2247,xAttr,
,,,2468,2191,xAttr,
,,,2468,2258,xAttr,
,,,2468,2200,xAttr,
,,,2469,2176,xWant,
,,,2469,2166,xEffect,
,,,2469,2191,xWant,
,,,2470,2209,xWant,
,,,2470,2264,xEffect,
,,,2470,2210,xWant,
,,,2470,2281,xWant,
,,,2470,2155,xWant,
,,,2471,2193,xReact,
,,,2471,2140,xReact,
,,,2472,2139,xWant,
,,,2472,2178,xNeed,
,,,2472,2255,xWant,
,,,2472,2155,xWant,
,,,2473,2255,isBefore,
,,,2002,2474,xAttr,
,,,2002,2475,xAttr,
,,,2002,2476,xAttr,
,,,2002,2477,xAttr,
,,,2002,2478,xAttr,
,,,2002,2479,xEffect,
,,,2002,2480,xEffect,
,,,2002,2481,xEffect,
,,,2002,2482,xEffect,
,,,2002,2483,xNeed,
,,,2002,2484,xNeed,
,,,2002,2485,xReact,
,,,2002,2486,xWant,
,,,2002,2487,xWant,
,,,2002,2488,xWant,
,,,2002,2489,isAfter,
,,,2002,2490,isBefore,
,,,2491,2163,xReact,
,,,2491,2204,xReact,
,,,2491,2139,xReact,
,,,2491,2278,oReact,
,,,2491,2240,xReact,
,,,2491,2369,xAttr,
,,,2491,2176,oReact,
,,,2491,2164,xReact,
,,,2491,2140,xAttr,
,,,2491,2141,xIntent,
,,,2491,2210,xReact,
,,,2491,2142,xReact,
,,,2491,2377,xReact,
,,,2491,2133,xAttr,
,,,2491,2179,xReact,
,,,2491,2146,xReact,
,,,2491,2174,xEffect,
,,,2491,2265,xReact,
,,,2491,2241,xAttr,
,,,2491,2266,xReact,
,,,2491,2165,oReact,
,,,2491,2243,xAttr,
,,,2491,2166,oReact,
,,,2491,2403,xReact,
,,,2491,2157,xReact,
,,,2491,2158,xReact,
,,,2491,2159,xAttr,
,,,2491,2171,xReact,
,,,2491,2184,xReact,
,,,2492,2278,xAttr,
,,,2492,2179,xAttr,
,,,2492,2146,xAttr,
,,,2492,2181,xAttr,
,,,2492,2154,xReact,
,,,2492,2155,xAttr,
,,,2492,2157,xAttr,
,,,2492,2158,xAttr,
,,,2492,2270,xAttr,
